Fixation Duration (mean), Fixation Duration (variance), Fixation Duration (standard deviation), Fixation Rate (per second), Fixation Slope, Number of VSEditor Fixations, Number of VSExplorer Fixations, Number of VSOutput Fixations, Number of Short Saccades, Number of Medium Saccades, Number of Long Saccades, Follow Direction Count, Neighbouring Direction Count, Opposite Direction Count, Sector4 Right Count, Sector4 Up Count, Sector4 Left Count, Sector4 Down Count
446.852941176471, 106858.871212121, 326.892751850085, 2.2, -0.183770008399623, 0, 0, 0, 19, 12, 1, 5, 12, 14, 9, 7, 7, 9, GAME
357.261904761905, 15263.4743902439, 123.54543451801, 2.73333333333333, -0.117911970770467, 0, 0, 0, 23, 16, 1, 6, 12, 21, 14, 5, 14, 7, GAME
383.25, 20064.0728744939, 141.647706915763, 2.6, 0.00963192154849534, 0, 0, 0, 20, 13, 5, 9, 8, 20, 18, 4, 12, 4, GAME
389.15, 30367.9568151147, 174.264043379909, 2.6, -0.131503886827504, 0, 0, 0, 19, 15, 4, 10, 12, 15, 16, 7, 10, 5, GAME
358.47619047619, 23411.9256097561, 153.009560517492, 2.73333333333333, -0.353361835228055, 0, 0, 0, 17, 19, 4, 9, 12, 18, 12, 9, 11, 8, GAME
375.365853658537, 16446.4487179487, 128.243708297712, 2.66666666666667, -0.073330899450004, 0, 0, 0, 15, 17, 7, 9, 15, 14, 12, 9, 10, 8, GAME
470.090909090909, 139068.563508065, 372.918977135871, 2.13333333333333, -0.198563852823754, 0, 0, 0, 16, 11, 4, 5, 14, 11, 9, 8, 9, 5, GAME
513.966666666667, 158755.007389162, 398.440720043977, 1.93333333333333, -0.307403089564431, 0, 0, 0, 17, 4, 7, 5, 11, 11, 7, 6, 11, 4, GAME
412.621621621622, 38633.3357142857, 196.553645894157, 2.4, -0.10217152273196, 0, 0, 0, 26, 3, 6, 6, 16, 12, 9, 7, 10, 9, GAME
391.102564102564, 37256.6778093883, 193.019889673029, 2.53333333333333, 0.0560598480055653, 0, 0, 0, 21, 16, 0, 4, 14, 18, 10, 5, 12, 10, GAME
437.085714285714, 38226.0570409982, 195.514851203171, 2.26666666666667, 0.00124609732419597, 0, 0, 0, 16, 15, 2, 3, 9, 20, 11, 1, 16, 5, GAME
428.75, 44449.2352941176, 210.829872869377, 2.33333333333333, -0.0356462580392889, 0, 0, 0, 16, 12, 6, 11, 6, 16, 15, 1, 15, 3, GAME
446.382352941176, 66544.2102272727, 257.961644876274, 2.2, 0.000555362409840188, 0, 0, 0, 13, 12, 7, 13, 4, 14, 15, 1, 15, 1, GAME
562.892857142857, 111651.814814815, 334.143404565786, 1.8, -0.0577320194123246, 0, 0, 0, 14, 8, 4, 7, 4, 14, 12, 1, 12, 1, GAME
538.357142857143, 97289.9857549858, 311.913426698797, 1.8, 0.225197764011736, 0, 0, 0, 11, 8, 7, 4, 8, 13, 10, 3, 10, 3, GAME
414.72972972973, 48936.25, 221.215392773649, 2.4, 0.215215997876877, 0, 0, 0, 15, 10, 10, 8, 10, 16, 13, 4, 15, 3, GAME
414.297297297297, 61831.3611111111, 248.659126337867, 2.4, 0.0736243460011778, 0, 0, 0, 17, 13, 5, 10, 10, 14, 14, 1, 16, 4, GAME
477.15625, 77394.0559139785, 278.197871871764, 2.06666666666667, 0.137827982523328, 0, 0, 0, 14, 12, 4, 6, 11, 12, 8, 3, 12, 7, GAME
441.742857142857, 55552.2005347594, 235.695143214194, 2.26666666666667, 0.109092628969419, 0, 0, 0, 18, 12, 3, 8, 7, 17, 11, 3, 13, 6, GAME
389.25641025641, 17823.6081081081, 133.505086450323, 2.53333333333333, -0.403538816199303, 0, 0, 0, 17, 16, 4, 9, 6, 21, 15, 3, 17, 2, GAME
410.324324324324, 28977.1777777778, 170.226842118914, 2.4, -0.229856293327897, 0, 0, 0, 10, 22, 3, 6, 13, 15, 9, 8, 9, 9, GAME
419.25, 41015.9462184874, 202.523939865112, 2.33333333333333, 0.604637133219824, 0, 0, 0, 12, 21, 1, 4, 10, 19, 4, 11, 5, 14, GAME
471.848484848485, 91335.9909274194, 302.218449018949, 2.13333333333333, 0.421882863498991, 0, 0, 0, 18, 13, 0, 4, 7, 19, 4, 11, 6, 10, GAME
442.914285714286, 83661.3903743315, 289.242787938319, 2.26666666666667, -0.136355231463801, 0, 0, 0, 17, 11, 5, 5, 12, 15, 12, 5, 11, 5, GAME
366.878048780488, 34506.3564102564, 185.758866303217, 2.66666666666667, -0.0126019267272726, 0, 0, 0, 16, 16, 7, 7, 14, 17, 13, 5, 14, 7, GAME
376.375, 26818.8677462888, 163.76467185046, 2.6, -0.24862924778517, 0, 0, 0, 16, 14, 8, 7, 16, 14, 12, 7, 12, 7, GAME
462.272727272727, 66738.9183467742, 258.338766635544, 2.13333333333333, -0.373270772798633, 0, 0, 0, 16, 7, 8, 5, 16, 9, 13, 7, 7, 4, GAME
448.647058823529, 83732.6268939394, 289.365904857396, 2.2, -0.112858614685088, 0, 0, 0, 19, 10, 3, 8, 14, 9, 10, 4, 13, 5, GAME
372.268292682927, 36991.5326923077, 192.331829639058, 2.66666666666667, 0.0342700744885486, 0, 0, 0, 23, 13, 3, 13, 14, 11, 11, 2, 19, 7, GAME
451.638888888889, 153248.961344538, 391.470256015113, 2.1875, -0.0349594055946731, 0, 0, 0, 20, 11, 3, 11, 13, 9, 12, 3, 14, 5, GAME
484.555555555556, 278158.308823529, 527.407156591119, 2.125, -0.300890573127363, 0, 0, 0, 9, 6, 1, 4, 8, 3, 7, 4, 3, 2, GAME
402.552631578947, 23753.2522522523, 154.120901412664, 2.46666666666667, 0.00370165890874378, 0, 0, 0, 32, 3, 1, 16, 3, 16, 25, 1, 9, 1, READ
441.382352941176, 33874.6268939394, 184.050609599478, 2.2, 0.171610916345993, 0, 0, 0, 29, 0, 3, 17, 0, 14, 25, 0, 7, 0, READ
475.34375, 59091.4258064516, 243.087280223486, 2.06666666666667, 0.269289764879923, 0, 0, 0, 25, 3, 2, 13, 0, 16, 22, 0, 8, 0, READ
467.727272727273, 59292.4264112903, 243.500362240573, 2.13333333333333, -0.0602269003566649, 0, 0, 0, 27, 4, 0, 15, 0, 15, 23, 0, 8, 0, READ
505.9, 75992.0197044335, 275.666500874578, 1.93333333333333, -0.0075599714504431, 0, 0, 0, 23, 5, 0, 13, 2, 12, 20, 0, 7, 1, READ
486.645161290323, 65772.0505747126, 256.460621879291, 2, -0.0203829785773871, 0, 0, 0, 24, 4, 1, 16, 2, 10, 22, 0, 6, 1, READ
406.368421052632, 16790.4564564565, 129.577993719831, 2.46666666666667, -0.0358686392480161, 0, 0, 0, 34, 0, 2, 25, 0, 10, 31, 0, 5, 0, READ
387.051282051282, 16597.4288762447, 128.831008985588, 2.53333333333333, -0.0755400465328808, 0, 0, 0, 34, 0, 3, 22, 0, 14, 29, 0, 8, 0, READ
453.588235294118, 55813.5416666667, 236.248897704659, 2.2, 0.204315020285412, 0, 0, 0, 28, 2, 2, 19, 2, 10, 24, 2, 6, 0, READ
521.206896551724, 67521.4113756614, 259.848824079813, 1.86666666666667, 0.158519810217675, 0, 0, 0, 21, 4, 2, 15, 4, 7, 20, 2, 4, 1, READ
442.794117647059, 36447.0473484848, 190.91109802336, 2.2, 0.017735772514936, 0, 0, 0, 28, 1, 3, 23, 2, 6, 27, 0, 4, 1, READ
399.973684210526, 21565.0075075075, 146.85028943624, 2.46666666666667, -0.0400872373207558, 0, 0, 0, 32, 2, 2, 21, 0, 14, 29, 0, 7, 0, READ
416.694444444444, 17176.7764705882, 131.0602017036, 2.33333333333333, -0.0198762330387874, 0, 0, 0, 30, 3, 1, 20, 0, 13, 27, 0, 7, 0, READ
445.558823529412, 23531.5587121212, 153.39999580222, 2.2, -0.0231085705072466, 0, 0, 0, 28, 3, 1, 18, 0, 13, 25, 0, 7, 0, READ
468.484848484849, 40702.1774193548, 201.747806479661, 2.13333333333333, -0.0248456915813917, 0, 0, 0, 27, 1, 3, 15, 0, 15, 23, 0, 8, 0, READ
464.69696969697, 22398.9506048387, 149.662789646721, 2.13333333333333, -0.0318881906052475, 0, 0, 0, 27, 0, 4, 19, 0, 11, 25, 0, 6, 0, READ
465.818181818182, 27585.5322580645, 166.088928764275, 2.13333333333333, -0.0606928161529957, 0, 0, 0, 27, 2, 2, 22, 0, 8, 27, 0, 4, 0, READ
487.322580645161, 54062.9436781609, 232.514394561199, 2, -0.0295198882175361, 0, 0, 0, 25, 3, 1, 18, 0, 10, 23, 0, 6, 0, READ
510.3, 70793.0960591133, 266.069720297356, 1.93333333333333, -0.0111504789163088, 0, 0, 0, 25, 2, 1, 15, 0, 12, 19, 0, 9, 0, READ
496.375, 50703.2451612903, 225.17381100228, 2.06666666666667, -0.00495607926796904, 0, 0, 0, 27, 1, 2, 20, 0, 9, 23, 0, 7, 0, READ
443.441176470588, 33804.5473484848, 183.860129850071, 2.2, -0.0547935685144822, 0, 0, 0, 29, 1, 2, 23, 0, 8, 26, 0, 6, 0, READ
392.974358974359, 17278.4921763869, 131.447678474695, 2.53333333333333, -0.0230487255238117, 0, 0, 0, 33, 3, 1, 22, 0, 14, 28, 0, 9, 0, READ
411.054054054054, 33292.1992063492, 182.4615006141, 2.4, -0.0284951485341451, 0, 0, 0, 31, 2, 2, 20, 0, 14, 28, 0, 7, 0, READ
408.605263157895, 31261.8453453454, 176.810195818412, 2.46666666666667, -0.0456265250150291, 0, 0, 0, 32, 2, 2, 22, 4, 9, 28, 1, 5, 2, READ
452.514285714286, 81134.9376114082, 284.841951986375, 2.26666666666667, -0.0462483157027268, 0, 0, 0, 29, 3, 1, 19, 3, 10, 25, 1, 5, 2, READ
459.515151515152, 88943.5322580645, 298.234022636695, 2.13333333333333, -0.405485746957265, 0, 0, 0, 25, 4, 2, 16, 0, 14, 24, 0, 7, 0, READ
379.176470588235, 27375.85, 165.456489748816, 2.66666666666667, -0.657709607935127, 0, 0, 0, 11, 3, 1, 6, 0, 8, 11, 0, 4, 0, READ
518.275862068965, 306925.878306878, 554.008915367685, 1.86666666666667, -0.268205888385159, 0, 0, 0, 18, 5, 4, 8, 9, 9, 14, 3, 7, 3, SEARCH
474.0625, 277832.303225807, 527.09800153843, 2.06666666666667, 0.44543343215309, 0, 0, 0, 18, 6, 6, 6, 13, 10, 12, 5, 7, 6, SEARCH
450.617647058824, 73081.5170454545, 270.335933692609, 2.2, 0.376892584820109, 0, 0, 0, 19, 8, 5, 10, 10, 11, 17, 3, 9, 3, SEARCH
509.066666666667, 107264.600985222, 327.512749347597, 1.93333333333333, 0.68365909640111, 0, 0, 0, 21, 4, 3, 9, 6, 12, 17, 1, 8, 2, SEARCH
459.333333333333, 56161.3185483871, 236.983793851789, 2.13333333333333, -0.0378275238331403, 0, 0, 0, 26, 4, 1, 15, 1, 14, 23, 0, 7, 1, SEARCH
403.289473684211, 19606.8243243243, 140.024370465731, 2.46666666666667, 0.0555562888496881, 0, 0, 0, 24, 11, 1, 12, 2, 21, 23, 1, 10, 2, SEARCH
419.555555555556, 38512.843697479, 196.24689474608, 2.33333333333333, 0.182167396935883, 0, 0, 0, 22, 10, 2, 11, 6, 16, 18, 3, 10, 3, SEARCH
418.722222222222, 39310.2806722689, 198.268203886223, 2.33333333333333, 0.638615817986366, 0, 0, 0, 27, 5, 2, 11, 9, 13, 18, 3, 9, 4, SEARCH
369.878048780488, 14468.3685897436, 120.284531797499, 2.66666666666667, 1.45517695383045, 0, 0, 0, 28, 8, 3, 9, 12, 17, 21, 3, 10, 5, SEARCH
395.333333333333, 28963.8207681366, 170.187604625415, 2.53333333333333, 0.239279665403282, 0, 0, 0, 23, 11, 3, 7, 9, 20, 19, 3, 11, 4, SEARCH
474.53125, 105599.739784946, 324.961135806955, 2.06666666666667, -0.3918549703261, 0, 0, 0, 17, 8, 5, 5, 11, 13, 13, 3, 10, 4, SEARCH
478.875, 97875.4924731183, 312.85059129418, 2.06666666666667, 1.00685252947253, 0, 0, 0, 16, 6, 8, 2, 19, 8, 9, 6, 9, 6, SEARCH
421.916666666667, 42167.087394958, 205.346262188913, 2.33333333333333, 2.07317219396297, 0, 0, 0, 23, 5, 6, 5, 15, 13, 14, 5, 10, 5, SEARCH
508.033333333333, 178875.041871921, 422.936214897615, 1.93333333333333, 1.08827679279936, 0, 0, 0, 18, 7, 3, 4, 11, 12, 11, 3, 11, 3, SEARCH
494.967741935484, 157634.740229885, 397.032417102036, 2, 0.160312851437761, 0, 0, 0, 16, 12, 1, 7, 6, 15, 15, 3, 9, 2, SEARCH
414.447368421053, 35822.512012012, 189.268359775246, 2.46666666666667, 0.0520546059522444, 0, 0, 0, 24, 11, 1, 16, 1, 18, 22, 1, 13, 0, SEARCH
474.9375, 53524.3978494624, 231.35340466365, 2.06666666666667, 0.126599937321081, 0, 0, 0, 23, 4, 3, 10, 8, 11, 14, 4, 10, 2, SEARCH
548.275862068965, 112738.571428571, 335.765649566139, 1.86666666666667, 0.847925272138056, 0, 0, 0, 17, 6, 4, 7, 8, 11, 13, 4, 8, 2, SEARCH
458.181818181818, 99338.3225806452, 315.179825783068, 2.13333333333333, 0.647028416444134, 0, 0, 0, 18, 10, 3, 8, 8, 14, 16, 3, 8, 4, SEARCH
371.975609756098, 21011.7942307692, 144.954455712024, 2.66666666666667, 0.255929571239419, 0, 0, 0, 30, 8, 1, 10, 5, 23, 23, 2, 11, 3, SEARCH
449.722222222222, 67124.0168067227, 259.083030719348, 2.1875, 0.597052906921237, 0, 0, 0, 23, 4, 7, 7, 6, 20, 13, 4, 11, 6, SEARCH
490.71875, 105213.322580645, 324.366031792241, 2.06666666666667, 0.93819923718234, 0, 0, 0, 15, 9, 6, 6, 8, 15, 10, 5, 9, 6, SEARCH
453.558823529412, 60607.0928030303, 246.185078351695, 2.2, 0.588011365279818, 0, 0, 0, 18, 10, 4, 8, 8, 15, 16, 3, 10, 3, SEARCH
429.194444444444, 25237.9613445378, 158.864600665277, 2.33333333333333, 0.771616738782539, 0, 0, 0, 22, 8, 4, 12, 6, 15, 20, 4, 9, 1, SEARCH
506.433333333333, 220330.596059113, 469.393860269937, 1.93333333333333, 0.805071067427808, 0, 0, 0, 17, 8, 3, 10, 2, 15, 17, 2, 6, 3, SEARCH
495, 212474.603448276, 460.949675613592, 2, 0.285249315501999, 0, 0, 0, 20, 6, 3, 8, 8, 12, 11, 2, 10, 6, SEARCH
413.135135135135, 37908.4158730159, 194.700836857513, 2.4, 0.234920984155475, 0, 0, 0, 28, 4, 3, 10, 12, 12, 16, 3, 11, 5, SEARCH
418.416666666667, 41958.7697478992, 204.838399105, 2.33333333333333, 0.35057701490685, 0, 0, 0, 23, 7, 4, 6, 14, 13, 16, 4, 9, 5, SEARCH
436.105263157895, 126070.043543544, 355.063435942852, 2.3125, 0.560878037156377, 0, 0, 0, 22, 9, 5, 7, 17, 11, 14, 6, 11, 5, SEARCH
429.342857142857, 133320.029411765, 365.130154070798, 2.26666666666667, 0.680731138847085, 0, 0, 0, 19, 9, 5, 8, 9, 15, 16, 5, 11, 1, SEARCH
495.451612903226, 367262.240229885, 606.021649967957, 2, 0.585132372409098, 0, 0, 0, 15, 8, 6, 8, 8, 12, 15, 2, 10, 2, SEARCH
460.393939393939, 341789.918346774, 584.628017073057, 2.13333333333333, 1.53036446742831, 0, 0, 0, 22, 5, 4, 7, 10, 13, 14, 2, 11, 4, SEARCH
370.585365853659, 13852.0282051282, 117.694639661831, 2.66666666666667, 0.67396765511004, 0, 0, 0, 28, 9, 2, 9, 7, 22, 20, 3, 14, 2, SEARCH
395, 28153.5967283073, 167.790335622488, 2.53333333333333, 0.406012324579267, 0, 0, 0, 28, 6, 3, 11, 6, 19, 18, 2, 15, 2, SEARCH
435.342857142857, 82241.4019607843, 286.777617607763, 2.26666666666667, 0.630787983800903, 0, 0, 0, 23, 3, 7, 10, 10, 12, 14, 3, 12, 4, SEARCH
405.736842105263, 70925.0480480481, 266.317569919914, 2.46666666666667, 0.573993980548376, 0, 0, 0, 26, 7, 3, 7, 9, 19, 13, 5, 12, 6, SEARCH
360.129032258065, 23549.5678160919, 153.458684394504, 2.72727272727273, -0.107212937816626, 0, 0, 0, 20, 7, 2, 4, 6, 18, 9, 4, 10, 6, SEARCH
656.12, 314218.172101449, 560.551667646658, 1.5, 0.0309353378641745, 0, 0, 0, 13, 9, 1, 6, 7, 9, 9, 3, 10, 1, WATCH
888.529411764706, 697292.195833333, 835.040236056523, 1.06666666666667, 0.164606569753713, 0, 0, 0, 7, 6, 2, 2, 6, 6, 6, 3, 4, 2, WATCH
831.421052631579, 839578.251633987, 916.285027507264, 1.2, 0.155090205128183, 0, 0, 0, 5, 8, 4, 4, 4, 8, 7, 2, 8, 0, WATCH
794.684210526316, 862696.264705882, 928.814440405554, 1.2, -0.0576202047011285, 0, 0, 0, 5, 10, 2, 4, 4, 8, 7, 1, 8, 1, WATCH
752.75, 534323.801169591, 730.974555760726, 1.26666666666667, -0.221852039673564, 0, 0, 0, 5, 8, 5, 6, 6, 5, 7, 2, 7, 2, WATCH
953.6875, 877865.066666667, 936.944537668408, 1, -0.162348240731711, 0, 0, 0, 2, 9, 3, 4, 3, 6, 6, 2, 6, 0, WATCH
1014.8, 1269028.68131868, 1126.51173154951, 0.933333333333333, -0.00711711549152276, 0, 0, 0, 4, 9, 0, 2, 3, 7, 6, 0, 5, 2, WATCH
678.826086956522, 158560.703463203, 398.196814983751, 1.46666666666667, 0.186117988321745, 0, 0, 0, 8, 11, 2, 3, 8, 9, 8, 2, 8, 3, WATCH
731.428571428571, 220323.263157895, 469.386049172634, 1.33333333333333, 0.126484833301633, 0, 0, 0, 8, 9, 2, 3, 5, 10, 8, 1, 8, 2, WATCH
675, 271040.989177489, 520.615970920495, 1.46666666666667, 0.078099831811419, 0, 0, 0, 11, 8, 2, 1, 9, 10, 7, 4, 6, 4, WATCH
632.416666666667, 176392.537549407, 419.991116036288, 1.53333333333333, 0.263506580066916, 0, 0, 0, 12, 10, 0, 3, 11, 7, 5, 5, 6, 6, WATCH
541.464285714286, 133122.49002849, 364.859548358666, 1.8, -0.161143424941332, 0, 0, 0, 15, 11, 0, 3, 17, 5, 7, 5, 8, 6, WATCH
422.861111111111, 88050.8789915966, 296.73368361478, 2.33333333333333, -0.230646288568311, 0, 0, 0, 22, 12, 0, 3, 21, 9, 10, 5, 10, 9, WATCH
417.891891891892, 54483.1142857143, 233.416182570349, 2.4, 0.113834067912039, 0, 0, 0, 20, 14, 1, 3, 18, 13, 10, 4, 12, 9, WATCH
472.53125, 98794.7806451613, 314.31637031049, 2.06666666666667, 0.225848288691366, 0, 0, 0, 12, 15, 3, 2, 12, 15, 10, 3, 13, 4, WATCH
619.807692307692, 262320.666666667, 512.172496983845, 1.5625, -0.161431657263948, 0, 0, 0, 12, 10, 2, 3, 5, 15, 10, 2, 11, 1, WATCH
594.444444444444, 247648.621538462, 497.643066402479, 1.625, -0.0460165210918146, 0, 0, 0, 9, 16, 0, 4, 9, 11, 9, 4, 8, 4, WATCH
656.695652173913, 263214.735930736, 513.044574993963, 1.46666666666667, 0.0870963395751156, 0, 0, 0, 8, 13, 0, 3, 9, 8, 7, 4, 7, 3, WATCH
630.666666666667, 203010.173913043, 450.566503318926, 1.53333333333333, 0.0431746760648888, 0, 0, 0, 6, 15, 1, 8, 3, 10, 10, 1, 10, 1, WATCH
585.037037037037, 315841.618461538, 561.997881189545, 1.73333333333333, -0.0263373726157566, 0, 0, 0, 5, 19, 1, 8, 6, 10, 9, 1, 11, 4, WATCH
806.95, 451307.812865497, 671.79447219034, 1.1875, 0.0414898724671814, 0, 0, 0, 4, 14, 0, 3, 6, 8, 6, 1, 7, 4, WATCH
732.181818181818, 307932.747619048, 554.916883523152, 1.3125, -0.227416694110578, 0, 0, 0, 8, 12, 0, 1, 9, 9, 5, 5, 5, 5, WATCH
614.44, 321911.172101449, 567.3721636646, 1.6, -0.276694277715058, 0, 0, 0, 14, 9, 0, 3, 10, 9, 9, 3, 6, 5, WATCH
565.074074074074, 224600.081538462, 473.91991046849, 1.73333333333333, -0.0101102561959228, 0, 0, 0, 11, 12, 2, 6, 6, 12, 12, 0, 10, 3, WATCH
572.148148148148, 234075.415384615, 483.813409678375, 1.73333333333333, 0.0451105024907067, 0, 0, 0, 14, 11, 0, 4, 8, 12, 11, 1, 10, 3, WATCH
423.675675675676, 41649.7968253968, 204.082818545307, 2.4, -0.0395071281825409, 0, 0, 0, 14, 19, 2, 6, 11, 17, 13, 4, 13, 5, WATCH
495.41935483871, 159266.891954023, 399.082562828825, 2, -0.0742649138538156, 0, 0, 0, 11, 16, 2, 7, 10, 11, 8, 6, 9, 6, WATCH
653.041666666667, 689432.256916996, 830.320574788434, 1.53333333333333, -0.157729417990412, 0, 0, 0, 13, 7, 2, 5, 10, 6, 6, 7, 3, 6, WATCH
566.703703703704, 486764.42, 697.685043554755, 1.73333333333333, 0.000750362803896568, 0, 0, 0, 10, 9, 6, 6, 7, 11, 9, 3, 9, 4, WATCH
445.588235294118, 120853.710227273, 347.640202259855, 2.2, 0.121798224680959, 0, 0, 0, 16, 12, 4, 14, 7, 10, 10, 2, 15, 5, WATCH
470.5, 216874.625806452, 465.697998499512, 2.06666666666667, 0.217075895607775, 0, 0, 0, 20, 10, 0, 12, 11, 6, 9, 4, 11, 6, WATCH
492.096774193548, 129431.431034483, 359.765800256893, 2, 0.0650153962622491, 0, 0, 0, 21, 8, 0, 9, 6, 13, 12, 3, 12, 2, WATCH
445.088235294118, 40453.1268939394, 201.129627091434, 2.2, 0.102758336501382, 0, 0, 0, 25, 7, 0, 11, 6, 14, 9, 2, 18, 3, WATCH
523.448275862069, 232148.126984127, 481.817524571416, 1.86666666666667, -0.0806453316151144, 0, 0, 0, 16, 10, 1, 10, 6, 10, 6, 4, 13, 4, WATCH
544.75, 243165.148148148, 493.117783240625, 1.8, 0.0641796543746348, 0, 0, 0, 11, 13, 2, 7, 7, 11, 9, 2, 10, 5, WATCH
472.666666666667, 93990.2540322581, 306.578300002231, 2.13333333333333, 0.0312106918292364, 0, 0, 0, 14, 15, 2, 7, 12, 11, 14, 2, 11, 4, WATCH
539.464285714286, 126584.641025641, 355.787353661764, 1.8, -0.118798283009945, 0, 0, 0, 11, 13, 2, 7, 7, 11, 14, 2, 8, 2, WATCH
684.130434782609, 491908.279220779, 701.361732076094, 1.46666666666667, 0.0377917391257612, 0, 0, 0, 10, 9, 2, 4, 4, 12, 10, 2, 8, 1, WATCH
604.8, 450626.608695652, 671.287277322945, 1.6, 0.0379833102266684, 0, 0, 0, 13, 9, 1, 7, 4, 11, 11, 2, 9, 1, WATCH
1029.57142857143, 2472136.05, 1572.30278572545, 0.952380952380952, 0.031033697344433, 0, 0, 0, 11, 8, 0, 6, 4, 8, 10, 1, 7, 1, WATCH
1312.41666666667, 3978572.81818182, 1994.63601145217, 0.733333333333333, 0.114918091779922, 0, 0, 0, 3, 6, 1, 0, 4, 5, 5, 1, 3, 1, WATCH
485.161290322581, 86418.8505747126, 293.97083286393, 2, 0.0800496569855332, 0, 0, 0, 10, 17, 2, 5, 16, 7, 7, 5, 12, 5, WATCH
644.958333333333, 248894.272727273, 498.893047383177, 1.53333333333333, 0.0105582686338379, 0, 0, 0, 13, 9, 0, 4, 12, 5, 7, 5, 7, 3, WATCH
639.5, 241421.039525692, 491.346150413018, 1.53333333333333, 0.0666378318438545, 0, 0, 0, 7, 13, 2, 1, 11, 9, 7, 5, 6, 4, WATCH
508.733333333333, 69530.921182266, 263.687165372655, 1.93333333333333, 0.0607800583261463, 0, 0, 0, 8, 17, 3, 2, 9, 16, 10, 3, 11, 4, WATCH
489.190476190476, 56825.7131578947, 238.381444659384, 2, 0.255559775305532, 0, 0, 0, 9, 7, 3, 3, 4, 11, 7, 0, 10, 2, WATCH
